"Use Default Value","Use Default Value"
"CSS Class","CSS Class"
"Social URL","Social URL"
"Font Size","Font Size"
"Line Height","Line Height"
"Add Icon","Add Icon"
Width,Width
"Alt Text","Alt Text"
Image,Image
Reset,Reset
"Are you sure you want to reset settings?","Are you sure you want to reset settings?"
Export,Export
Import,Import
"Settings have been successfully imported.","Settings have been successfully imported."
"Invalid format of the import file. Please make sure that you are using the correct file.","Invalid format of the import file. Please make sure that you are using the correct file."
"Settings have been successfully reset.","Settings have been successfully reset."
"Invalid config section provided.","Invalid config section provided."
"The file you're uploading exceeds the server size limit of %1 kilobytes.","The file you're uploading exceeds the server size limit of %1 kilobytes."
%1,%1
Scroll,Scroll
Fixed,Fixed
Left,Left
Right,Right
None,None
Auto,Auto
"Left Top","Left Top"
"Center Top","Center Top"
"Right Top","Right Top"
"Left Center","Left Center"
"Center Center","Center Center"
"Right Center","Right Center"
"Left Bottom","Left Bottom"
"Center Bottom","Center Bottom"
"Right Bottom","Right Bottom"
Repeat,Repeat
"No Repeat","No Repeat"
"Repeat X","Repeat X"
"Repeat Y","Repeat Y"
Contain,Contain
Cover,Cover
"Image icon","Image icon"
"Font Icon","Font Icon"
Disable,Disable
Center,Center
"Invalid config parameter.","Invalid config parameter."
"Mai adauga","Mai adauga"
Sterge,Sterge
Continua,Continua
Continue,Continue
"Theme Options","Theme Options"
General,General
"Import File","Import File"
"Select file with settings and press Import button from toolbar to perform import.","Select file with settings and press Import button from toolbar to perform import."
"Logo Image","Logo Image"
"Allowed file types: png, gif, jpg, jpeg, svg","Allowed file types: png, gif, jpg, jpeg, svg"
"Logo Image Width","Logo Image Width"
"Set Logo image width in pixels.","Set Logo image width in pixels."
"Logo Image Height","Logo Image Height"
"Set Logo image height in pixels.","Set Logo image height in pixels."
"Logo image alt text","Logo image alt text"
"Set Logo image alternative text.","Set Logo image alternative text."
"Welcome text","Welcome text"
"Set Welcome text.","Set Welcome text."
"Favicon icon","Favicon icon"
" Allowed file types: ico, png, gif, jpg, jpeg, apng, svg. Not all browsers support all these formats!"," Allowed file types: ico, png, gif, jpg, jpeg, apng, svg. Not all browsers support all these formats!"
"Site title","Site title"
"Set title of site.","Set title of site."
"Default description","Default description"
"Set default description.","Set default description."
"Default keywords","Default keywords"
"Set default keywords.","Set default keywords."
Copyright,Copyright
"Set copyright.","Set copyright."
"Theme color settings","Theme color settings"
"Color scheme","Color scheme"
"Choose color scheme for site.","Choose color scheme for site."
"Primary color","Primary color"
"Primary color in hex format.","Primary color in hex format."
"Secondary color","Secondary color"
"Secondary color in hex format.","Secondary color in hex format."
"Body background color","Body background color"
"Body background color in hex format.","Body background color in hex format."
"Body background image","Body background image"
"Enable/Disable body background image","Enable/Disable body background image"
"Background image","Background image"
"Body background image file. Allowed file types: ICO, PNG, GIF, JPG, JPEG, APNG, SVG. Not all browsers support all these formats!","Body background image file. Allowed file types: ICO, PNG, GIF, JPG, JPEG, APNG, SVG. Not all browsers support all these formats!"
"Background position","Background position"
"Body background image position","Body background image position"
"Background repeat","Background repeat"
"Body background image repeat","Body background image repeat"
"Background size","Background size"
"Body background image size","Body background image size"
"Background attachment","Background attachment"
"Body background image attachment","Body background image attachment"
"Header background color","Header background color"
"Header background color in hex format.","Header background color in hex format."
"Footer background color","Footer background color"
"Footer background color in hex format.","Footer background color in hex format."
"Footer background image","Footer background image"
"Enable/Disable footer background image","Enable/Disable footer background image"
"Footer background image file. Allowed file types: ICO, PNG, GIF, JPG, JPEG, APNG, SVG. Not all browsers support all these formats!","Footer background image file. Allowed file types: ICO, PNG, GIF, JPG, JPEG, APNG, SVG. Not all browsers support all these formats!"
"Footer background image position","Footer background image position"
"Footer background image repeat","Footer background image repeat"
"Footer background image size","Footer background image size"
"Footer background image attachment","Footer background image attachment"
"Primary font color","Primary font color"
"Set primary font color in hex format.","Set primary font color in hex format."
"Primary link color","Primary link color"
"Set primary link color in hex format.","Set primary link color in hex format."
"Primary title color","Primary title color"
"Set primary title color in hex format.","Set primary title color in hex format."
Typography,Typography
"Primary font family","Primary font family"
"Set primary font family name. Make sure, that specified font is included.","Set primary font family name. Make sure, that specified font is included."
"Secondary font family","Secondary font family"
"Set secondary font family name. Make sure, that specified font is included.","Set secondary font family name. Make sure, that specified font is included."
"Primary font size","Primary font size"
"Set primary font size (number with units e.g. 16px, 1.2em etc.)","Set primary font size (number with units e.g. 16px, 1.2em etc.)"
"Primary line height","Primary line height"
"Set primary line height (number with units e.g. 16px, 1.2em etc.)","Set primary line height (number with units e.g. 16px, 1.2em etc.)"
"Category Page","Category Page"
"Grid View","Grid View"
"Number of columns","Number of columns"
"Specify number of product listing columns in grid view.","Specify number of product listing columns in grid view."
"Image width","Image width"
"Image width in pixels.","Image width in pixels."
"Image height","Image height"
"Thumbnail image height in pixels.","Thumbnail image height in pixels."
"Use aspect ratio","Use aspect ratio"
"Using image aspect ratio.","Using image aspect ratio."
"Show swatches","Show swatches"
"Select if you want to show swatches block in product listing.","Select if you want to show swatches block in product listing."
"Show compare","Show compare"
"Select if you want to show compare button.","Select if you want to show compare button."
"Show wishlist","Show wishlist"
"Select if you want to show wishlist button.","Select if you want to show wishlist button."
"Show reviews","Show reviews"
"Select if you want to show reviews section.","Select if you want to show reviews section."
"Show product description","Show product description"
"Select if you want to show product description section.","Select if you want to show product description section."
"List View","List View"
"Product Page","Product Page"
"Show stock","Show stock"
"Show product stock status.","Show product stock status."
"Show sku","Show sku"
"Show product sku.","Show product sku."
"Show compare button.","Show compare button."
"Show wishlist button.","Show wishlist button."
"Show email to friend","Show email to friend"
"Show email to friend button.","Show email to friend button."
"Show reviews section.","Show reviews section."
"Show product short description","Show product short description"
"Show product short description section.","Show product short description section."
"Show related products","Show related products"
"Show related products section.","Show related products section."
"Related products count","Related products count"
"Specify the number of related products.","Specify the number of related products."
"Related image width","Related image width"
"Related image width in pixels.","Related image width in pixels."
"Related image height","Related image height"
"Related image height in pixels.","Related image height in pixels."
"Show related checkbox","Show related checkbox"
"Show related checkbox ""Add to Cart"".","Show related checkbox ""Add to Cart""."
"Show upsell products","Show upsell products"
"Show upsell products section.","Show upsell products section."
"Upsell products count","Upsell products count"
"Specify the number of upsell products.","Specify the number of upsell products."
"Upsell image width","Upsell image width"
"Upsell image width in pixels.","Upsell image width in pixels."
"Upsell image height","Upsell image height"
"Upsell image height in pixels.","Upsell image height in pixels."
"Tabs section","Tabs section"
"Show description","Show description"
"Show description tab.","Show description tab."
"Description tab title","Description tab title"
"Input tab title for description tab.","Input tab title for description tab."
"Show additional","Show additional"
"Show additional information tab.","Show additional information tab."
"Additional tab title","Additional tab title"
"Input tab title for additional tab.","Input tab title for additional tab."
"Show reviews tab.","Show reviews tab."
"Reviews tab title","Reviews tab title"
"Input tab title for reviews tab.","Input tab title for reviews tab."
"Gallery settings","Gallery settings"
"Thumbnail image width in pixels.","Thumbnail image width in pixels."
Header,Header
"Sticky menu","Sticky menu"
"Enable/disable sticky menu.","Enable/disable sticky menu."
"Social links","Social links"
"Show social links","Show social links"
"Enable/disable social links.","Enable/disable social links."
"Social icons","Social icons"
"Set social icons.","Set social icons."
"Social links position","Social links position"
"Set position for Social links in header.","Set position for Social links in header."
Footer,Footer
Sidebar,Sidebar
"Show Wishlist","Show Wishlist"
"Show/Hide Wishlist block.","Show/Hide Wishlist block."
"Show Compare","Show Compare"
"Show/Hide Compare block.","Show/Hide Compare block."
"Show Recently Viewed Products","Show Recently Viewed Products"
"Show/Hide Recently Viewed block. Make sure, that the widget was created.","Show/Hide Recently Viewed block. Make sure, that the widget was created."
"Show Recently Compared Products","Show Recently Compared Products"
"Show/Hide Recently Compared block. Make sure, that the widget was created.","Show/Hide Recently Compared block. Make sure, that the widget was created."
"Show My Orders","Show My Orders"
"Show/Hide My Orders block.","Show/Hide My Orders block."
"We can't find products matching the selection.","Nu exista produse."
"Are you sure you would like to remove this item from the shopping cart?","Sunteti sigur ca doriti sa scoateti produsul din cos?"
"Attention"."Atentie"
"We can't find the quote item.", "Produsul nu se mai afla in cos."
"You added %1 to your shopping cart.","Ai adaugat %1 in cos."
"Review & Payments","Plata"
"Shipping","Livrare"
"Place Order","Comanda"
"You can track your order status by creating an account.","Poti urmari comanda daca iti inregistrezi contul."
"We\'ll email you an order confirmation with details and tracking info.","Iti vom trimite un email de confirmare in cel mai scurt timp."
"Email Address","Adresa de email"
"Create an Account","Creeaza-ti cont"
"Order # %1","Comanda # %1"
"Items Ordered",""
"Product Name","Produs"
"Date","Data"
"Order","Comanda"
"Price","Pret"
"Back to My Orders", "Inapoi"
"Subtotal","Total"
"Order Information","Informatii"
"Shipping Method","Metoda de livrare"
"Select Method","Alege"
"Method Title","Livrare"
"Ship To:","Adresa Livrare"
"Shipping Methods",""
"Shipping Method:","Metoda de livrare"
"Forgot Your Password?","Ai uitat parola?"
"Status","Stare"
"Actions","Actiune"
"Too many password reset requests. Please wait and try again or contact %1.","Prea multe cereri de resetare a parolei. Incearca mai tarziu sau contacteaza-ne la %1."
"Set a New Password","Alege o parola noua"
"Forgot Your Password?","Ai uitat parola?"
"Forgot Your Password","Ai uitat parola"
"You can create an account after checkout.","Poti crea un cont dupa plasarea comenzii"
"Your order number is: %1.","Numarul comenzii tale este: %1."
"Your order # is: <span>%1</span>.","Numarul comenzii tale este: <span>%1</span>."